,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
hoge,0.794775327,0.12372838,0.9366247,0.797642465,0.560060197,0.537224507,0.93566237,0.880321145,0.030545519,0.713172644,0.076238548,0.117910751,0.279643467,0.015521347,0.397814207,0.507675136,0.791525372,0.223934717,0.556811403,0.320454189,0.971377421,0.547080298,0.088822758,0.765251525,0.94305908,0.455192364
o4-mini,0.80000000,0.13000000,0.94000000,0.82000000,0.56000000,0.54000000,0.92000000,0.88000000,0.02000000,0.72000000,0.07000000,0.27000000,0.01000000,0.42000000,0.50000000,0.78000000,0.23000000,0.55000000,0.30000000,0.98000000,0.22000000,0.77000000,0.93000000,0.88000000,0.92000000,0.45000000
o4-mini(chat),0.80000000,0.12000000,0.94000000,0.80000000,0.56000000,0.53000000,0.92000000,0.88000000,0.03000000,0.71000000,0.07000000,0.27000000,0.00000000,0.42000000,0.50000000,0.80000000,0.23000000,0.55000000,0.30000000,0.97000000,0.30000000,0.10000000,0.78000000,0.94000000,0.45000000,0.45000000
o4-mini-high(chat),0.80000000,0.12000000,0.94000000,0.80000000,0.56000000,0.53000000,0.93000000,0.88000000,0.03000000,0.70000000,0.08000000,0.28000000,0.05000000,0.00000000,0.40000000,0.52000000,0.80000000,0.23000000,0.55000000,0.30000000,0.98000000,0.10000000,0.78000000,0.94000000,0.45000000
o3(chat),0.78771930,0.16842105,0.89043478,0.80173913,0.56869565,0.54434783,0.90782609,0.85217391,0.071929825,0.68421053,0.10000000,0.12105263,0.27017544,0.028070175,0.39473684,0.51826087,0.77192982,0.24035088,0.54608696,0.35614035,0.94782609,0.52869565,0.13333333,0.77017544,0.90782609,0.45913043
gpt-4.5-preview,0.6000000,0.1500000,0.8500000,0.4000000,0.2000000,0.9500000,0.3000000,0.3500000,0.7000000,0.9000000,0.4000000,0.7500000,0.5500000,0.8000000,0.5500000,0.8500000,0.2500000,0.4000000,0.8000000,0.2000000,0.6000000,0.8500000,0.3000000,0.5500000,0.2000000,0.7500000
gpt-4.5-preview(assistants),0.90000000,0.20000000,0.90000000,0.75000000,0.03000000,0.95000000,0.65000000,0.05000000,0.90000000,0.25000000,0.75000000,0.35000000,0.02000000,0.05000000,0.45000000,0.65000000,0.25000000,0.85000000,0.35000000,0.70000000,0.05000000,1.00000000,0.30000000,0.95000000,0.10000000,0.80000000
gpt-4.5(chat),0.75, 0.1, 0.85, 0.6, 0.5, 0.9, 0.05, 0.8, 0.2, 0.75, 0.15, 0.65, 0.35, 0.45, 0.85, 0.25, 0.95, 0.6, 0.5, 0.7, 0.1, 0.9, 0.25, 0.8, 0.35, 0.85
gpt-4.1,0.80000000,0.50000000,0.60000000,0.80000000,0.90000000,0.40000000,0.30000000,0.90000000,0.20000000,0.40000000,0.80000000,0.90000000,0.70000000,0.50000000,0.80000000,0.40000000,0.90000000,0.50000000,0.50000000,0.20000000,0.70000000,0.30000000,0.70000000,0.80000000,0.30000000,0.40000000
gpt-4.1(assistants),0.80000000,1.00000000,0.60000000,0.90000000,0.70000000,1.00000000,0.10000000,0.00000000,0.20000000,0.20000000,0.10000000,0.20000000,0.50000000,0.50000000,0.70000000,0.80000000,0.40000000,0.60000000,0.30000000,1.00000000,0.60000000,1.00000000,0.40000000,0.80000000,0.50000000
